2010-10-16 11:37:15+0200 [scrapy] INFO: Scrapy 0.10.2 started (bot: liberbot)
2010-10-16 11:37:15+0200 [scrapy] DEBUG: Enabled extensions: FeedExporter, TelnetConsole, SpiderContext, WebService, CoreStats, MemoryUsage, CloseSpider
2010-10-16 11:37:15+0200 [scrapy] DEBUG: Enabled scheduler middlewares: DuplicatesFilterMiddleware
2010-10-16 11:37:15+0200 [scrapy] DEBUG: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, RedirectMiddleware, CookiesMiddleware, HttpCompressionMiddleware, DownloaderStats, HttpCacheMiddleware
2010-10-16 11:37:15+0200 [scrapy] DEBUG: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2010-10-16 11:37:15+0200 [scrapy] DEBUG: Enabled item pipelines: 
2010-10-16 11:37:15+0200 [scrapy] DEBUG: Telnet console listening on port 6023
2010-10-16 11:37:15+0200 [scrapy] DEBUG: Web service listening on port 6080
2010-10-16 11:37:15+0200 [eztv] INFO: Spider opened
2010-10-16 11:37:15+0200 [eztv] DEBUG: Crawled (200) <GET http://eztv.it/shows/290/the-venture-brothers/> (referer: None)
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='04', links='http://torrent.zoink.it/The.Venture.Bros.S04E13.HDTV.XviD-2HD.[eztv].torrent', serie='The Venture Brothers', epi='13', type='Torrent') in <http://eztv.it/shows/290/the-venture-brothers/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/The.Vampire.Diaries.S01E04.Family.Ties.HDTV.XviD-FQM.[eztv].torrent', serie='The Vampire Diaries', epi='04', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=42c42f38cdf201d1240ac5f5ad901fdc1434ad70', serie='The Vampire Diaries', epi='04', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=42c42f38cdf201d1240ac5f5ad901fdc1434ad70', serie='The Vampire Diaries', epi='04', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.mininova.org/tor/3007136', serie='The Vampire Diaries', epi='04', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.mininova.org/tor/3007136', serie='The Vampire Diaries', epi='04', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/42C42F38CDF201D1240AC5F5AD901FDC1434AD70.torrent', serie='The Vampire Diaries', epi='04', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/42C42F38CDF201D1240AC5F5AD901FDC1434AD70.torrent', serie='The Vampire Diaries', epi='04', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/The.Vampire.Diaries.S01E03.Friday.Night.Bites.HDTV.XviD-FQM.[eztv].torrent', serie='The Vampire Diaries', epi='03', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/The.Vampire.Diaries.S01E03.Friday.Night.Bites.HDTV.XviD-FQM.[eztv].torrent', serie='The Vampire Diaries', epi='03', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=c6fe6cd0a3167e0d2646620331a5aa2719299e24', serie='The Vampire Diaries', epi='03', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=c6fe6cd0a3167e0d2646620331a5aa2719299e24', serie='The Vampire Diaries', epi='03', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.mininova.org/tor/2985351', serie='The Vampire Diaries', epi='03', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.mininova.org/tor/2985351', serie='The Vampire Diaries', epi='03', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/C6FE6CD0A3167E0D2646620331A5AA2719299E24.torrent', serie='The Vampire Diaries', epi='03', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/C6FE6CD0A3167E0D2646620331A5AA2719299E24.torrent', serie='The Vampire Diaries', epi='03', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/The.Vampire.Diaries.S01E02.The.Night.of.the.Comet.HDTV.XviD-FQM.[eztv].torrent', serie='The Vampire Diaries', epi='02', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/The.Vampire.Diaries.S01E02.The.Night.of.the.Comet.HDTV.XviD-FQM.[eztv].torrent', serie='The Vampire Diaries', epi='02', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=331d6930419597474146a0555fa82dbf78efe05c', serie='The Vampire Diaries', epi='02', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=331d6930419597474146a0555fa82dbf78efe05c', serie='The Vampire Diaries', epi='02', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.mininova.org/tor/2964797', serie='The Vampire Diaries', epi='02', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.mininova.org/tor/2964797', serie='The Vampire Diaries', epi='02', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/331D6930419597474146A0555FA82DBF78EFE05C.torrent', serie='The Vampire Diaries', epi='02', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/331D6930419597474146A0555FA82DBF78EFE05C.torrent', serie='The Vampire Diaries', epi='02', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/The.Vampire.Diaries.S01E01.Pilot.HDTV.XviD-FQM.[eztv].torrent', serie='The Vampire Diaries', epi='01', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/The.Vampire.Diaries.S01E01.Pilot.HDTV.XviD-FQM.[eztv].torrent', serie='The Vampire Diaries', epi='01', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=f7328c0c358c6b399e66dc9cd58fe5d196c78683', serie='The Vampire Diaries', epi='01', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=f7328c0c358c6b399e66dc9cd58fe5d196c78683', serie='The Vampire Diaries', epi='01', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.mininova.org/tor/2940309', serie='The Vampire Diaries', epi='01', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.mininova.org/tor/2940309', serie='The Vampire Diaries', epi='01', type='Torrent')
2010-10-16 11:37:16+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/F7328C0C358C6B399E66DC9CD58FE5D196C78683.torrent', serie='The Vampire Diaries', epi='01', type='Torrent') in <http://eztv.it/shows/314/the-vampire-diaries/>
2010-10-16 11:37:16+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/F7328C0C358C6B399E66DC9CD58FE5D196C78683.torrent', serie='The Vampire Diaries', epi='01', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Crawled (200) <GET http://eztv.it/shows/335/v/> (referer: None)
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/V.2009.S01E12.720p.HDTV.x264-CTU.[eztv].torrent', serie='V', epi='12', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/V.2009.S01E12.720p.HDTV.x264-CTU.[eztv].torrent', serie='V', epi='12', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=b4c5f85fb59c71c47f17297957dc08b14b70401b', serie='V', epi='12', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=b4c5f85fb59c71c47f17297957dc08b14b70401b', serie='V', epi='12', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/B4C5F85FB59C71C47F17297957DC08B14B70401B.torrent', serie='V', epi='12', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/B4C5F85FB59C71C47F17297957DC08B14B70401B.torrent', serie='V', epi='12', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://zoink.it/torrent/B4C5F85FB59C71C47F17297957DC08B14B70401B.torrent', serie='V', epi='12', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://zoink.it/torrent/B4C5F85FB59C71C47F17297957DC08B14B70401B.torrent', serie='V', epi='12', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/V.2009.S01E12.HDTV.XviD-2HD.[eztv].torrent', serie='V', epi='12', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/V.2009.S01E12.HDTV.XviD-2HD.[eztv].torrent', serie='V', epi='12', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=44fd9887585b8ebaa53ba863e51d3ca391ab1c01', serie='V', epi='12', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=44fd9887585b8ebaa53ba863e51d3ca391ab1c01', serie='V', epi='12', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/44FD9887585B8EBAA53BA863E51D3CA391AB1C01.torrent', serie='V', epi='12', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/44FD9887585B8EBAA53BA863E51D3CA391AB1C01.torrent', serie='V', epi='12', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://zoink.it/torrent/44FD9887585B8EBAA53BA863E51D3CA391AB1C01.torrent', serie='V', epi='12', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://zoink.it/torrent/44FD9887585B8EBAA53BA863E51D3CA391AB1C01.torrent', serie='V', epi='12', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/V.2009.S01E11.720p.HDTV.x264-CTU.[eztv].torrent', serie='V', epi='11', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/V.2009.S01E11.720p.HDTV.x264-CTU.[eztv].torrent', serie='V', epi='11', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=8b182621b825c516dd42ca8859e6a81d0677dd77', serie='V', epi='11', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=8b182621b825c516dd42ca8859e6a81d0677dd77', serie='V', epi='11', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/8B182621B825C516DD42CA8859E6A81D0677DD77.torrent', serie='V', epi='11', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/8B182621B825C516DD42CA8859E6A81D0677DD77.torrent', serie='V', epi='11', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://zoink.it/torrent/8B182621B825C516DD42CA8859E6A81D0677DD77.torrent', serie='V', epi='11', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://zoink.it/torrent/8B182621B825C516DD42CA8859E6A81D0677DD77.torrent', serie='V', epi='11', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/V.2009.S01E11.HDTV.XviD-2HD.[eztv].torrent', serie='V', epi='11', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/V.2009.S01E11.HDTV.XviD-2HD.[eztv].torrent', serie='V', epi='11', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=6b24928953593713417fc40d6cb162d7d33d499f', serie='V', epi='11', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=6b24928953593713417fc40d6cb162d7d33d499f', serie='V', epi='11', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/6B24928953593713417FC40D6CB162D7D33D499F.torrent', serie='V', epi='11', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/6B24928953593713417FC40D6CB162D7D33D499F.torrent', serie='V', epi='11', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://zoink.it/torrent/6B24928953593713417FC40D6CB162D7D33D499F.torrent', serie='V', epi='11', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://zoink.it/torrent/6B24928953593713417FC40D6CB162D7D33D499F.torrent', serie='V', epi='11', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='', links='http://torrent.zoink.it/V.2009.S01E10.720p.HDTV.x264-IMMERSE.[eztv].torrent', serie='V', epi='264', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='', links='http://torrent.zoink.it/V.2009.S01E10.720p.HDTV.x264-IMMERSE.[eztv].torrent', serie='V', epi='264', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='', links='http://www.bt-chat.com/download.php?info_hash=b8eb52554551ee7f3f2320ba29675a43bac35099', serie='V', epi='264', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='', links='http://www.bt-chat.com/download.php?info_hash=b8eb52554551ee7f3f2320ba29675a43bac35099', serie='V', epi='264', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='', links='http://torrage.com/torrent/B8EB52554551EE7F3F2320BA29675A43BAC35099.torrent', serie='V', epi='264', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='', links='http://torrage.com/torrent/B8EB52554551EE7F3F2320BA29675A43BAC35099.torrent', serie='V', epi='264', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='', links='http://zoink.it/torrent/B8EB52554551EE7F3F2320BA29675A43BAC35099.torrent', serie='V', epi='264', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='', links='http://zoink.it/torrent/B8EB52554551EE7F3F2320BA29675A43BAC35099.torrent', serie='V', epi='264', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/V.2009.S01E10.HDTV.XviD-2HD.[eztv].torrent', serie='V', epi='10', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/V.2009.S01E10.HDTV.XviD-2HD.[eztv].torrent', serie='V', epi='10', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=5b98cfda3eda14319e18209ba225b039352cbc4f', serie='V', epi='10', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=5b98cfda3eda14319e18209ba225b039352cbc4f', serie='V', epi='10', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/5B98CFDA3EDA14319E18209BA225B039352CBC4F.torrent', serie='V', epi='10', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/5B98CFDA3EDA14319E18209BA225B039352CBC4F.torrent', serie='V', epi='10', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://zoink.it/torrent/5B98CFDA3EDA14319E18209BA225B039352CBC4F.torrent', serie='V', epi='10', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://zoink.it/torrent/5B98CFDA3EDA14319E18209BA225B039352CBC4F.torrent', serie='V', epi='10', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/V.2009.S01E09.PROPER.HDTV.XviD-2HD.[eztv].torrent', serie='V', epi='09', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/V.2009.S01E09.PROPER.HDTV.XviD-2HD.[eztv].torrent', serie='V', epi='09', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=d4735cfa2a36ad20e2f56047a3747d05f4e94b3b', serie='V', epi='09', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=d4735cfa2a36ad20e2f56047a3747d05f4e94b3b', serie='V', epi='09', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/D4735CFA2A36AD20E2F56047A3747D05F4E94B3B.torrent', serie='V', epi='09', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/D4735CFA2A36AD20E2F56047A3747D05F4E94B3B.torrent', serie='V', epi='09', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/V.2009.S01E09.720p.HDTV.x264-CTU.[eztv].torrent', serie='V', epi='09', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/V.2009.S01E09.720p.HDTV.x264-CTU.[eztv].torrent', serie='V', epi='09', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=c923a23ba70b7ddaa2bc249d5d32e66e2dc8517f', serie='V', epi='09', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=c923a23ba70b7ddaa2bc249d5d32e66e2dc8517f', serie='V', epi='09', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/C923A23BA70B7DDAA2BC249D5D32E66E2DC8517F.torrent', serie='V', epi='09', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/C923A23BA70B7DDAA2BC249D5D32E66E2DC8517F.torrent', serie='V', epi='09', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/V.2009.S01E09.HDTV.XviD-P0W4.[eztv].torrent', serie='V', epi='09', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/V.2009.S01E09.HDTV.XviD-P0W4.[eztv].torrent', serie='V', epi='09', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=d17dc3ea986ce47ec90614f6b22775e840c0aa45', serie='V', epi='09', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=d17dc3ea986ce47ec90614f6b22775e840c0aa45', serie='V', epi='09', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/D17DC3EA986CE47EC90614F6B22775E840C0AA45.torrent', serie='V', epi='09', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/D17DC3EA986CE47EC90614F6B22775E840C0AA45.torrent', serie='V', epi='09', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://zoink.it/torrent/D17DC3EA986CE47EC90614F6B22775E840C0AA45.torrent', serie='V', epi='09', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://zoink.it/torrent/D17DC3EA986CE47EC90614F6B22775E840C0AA45.torrent', serie='V', epi='09', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/V.2009.S01E08.720p.HDTV.x264-CTU.[eztv].torrent', serie='V', epi='08', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/V.2009.S01E08.720p.HDTV.x264-CTU.[eztv].torrent', serie='V', epi='08', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=c06e1422a0e6ae53bf5c684230ba5c4704a8e7fe', serie='V', epi='08', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=c06e1422a0e6ae53bf5c684230ba5c4704a8e7fe', serie='V', epi='08', type='Torrent')
2010-10-16 11:37:17+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/C06E1422A0E6AE53BF5C684230BA5C4704A8E7FE.torrent', serie='V', epi='08', type='Torrent') in <http://eztv.it/shows/335/v/>
2010-10-16 11:37:17+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/C06E1422A0E6AE53BF5C684230BA5C4704A8E7FE.torrent', serie='V', epi='08', type='Torrent')
