2010-10-16 11:32:21+0200 [scrapy] INFO: Scrapy 0.10.2 started (bot: liberbot)
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Enabled extensions: FeedExporter, TelnetConsole, SpiderContext, WebService, CoreStats, MemoryUsage, CloseSpider
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Enabled scheduler middlewares: DuplicatesFilterMiddleware
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, RedirectMiddleware, CookiesMiddleware, HttpCompressionMiddleware, DownloaderStats, HttpCacheMiddleware
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Enabled item pipelines: 
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Telnet console listening on port 6023
2010-10-16 11:32:21+0200 [scrapy] DEBUG: Web service listening on port 6080
2010-10-16 11:32:21+0200 [eztv] INFO: Spider opened
2010-10-16 11:32:21+0200 [eztv] DEBUG: Crawled (200) <GET http://eztv.it/shows/129/hustle/> (referer: None)
2010-10-16 11:32:21+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='6', links='http://torrent.zoink.it/Hustle.6x06.(HDTV-FoV)[VTV].torrent', serie='Hustle', epi='06', type='Torrent') in <http://eztv.it/shows/129/hustle/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://zoink.it/torrent/F9BA23D75306B067BFDC048BB8DED1F91F224A21.torrent', serie='Hung', epi='06', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://torrent.zoink.it/Hung.S02E05.A.Man.A.Plan.or.Thank.You.Jimmy.Carter.HDTV.XviD-FQM.[eztv].torrent', serie='Hung', epi='05', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://torrent.zoink.it/Hung.S02E05.A.Man.A.Plan.or.Thank.You.Jimmy.Carter.HDTV.XviD-FQM.[eztv].torrent', serie='Hung', epi='05', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download1.php?id=92619', serie='Hung', epi='05', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download1.php?id=92619', serie='Hung', epi='05', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://torrage.com/torrent/760F005BE8AC1DD981D3BB220BB688CAE9AFB8ED.torrent', serie='Hung', epi='05', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://torrage.com/torrent/760F005BE8AC1DD981D3BB220BB688CAE9AFB8ED.torrent', serie='Hung', epi='05', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://zoink.it/torrent/760F005BE8AC1DD981D3BB220BB688CAE9AFB8ED.torrent', serie='Hung', epi='05', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://zoink.it/torrent/760F005BE8AC1DD981D3BB220BB688CAE9AFB8ED.torrent', serie='Hung', epi='05', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://torrent.zoink.it/Hung.S02E04.Sing.it.Again.Ray.or.Home.Plate.HDTV.XviD-FQM.[eztv].torrent', serie='Hung', epi='04', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://torrent.zoink.it/Hung.S02E04.Sing.it.Again.Ray.or.Home.Plate.HDTV.XviD-FQM.[eztv].torrent', serie='Hung', epi='04', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download1.php?id=91777', serie='Hung', epi='04', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download1.php?id=91777', serie='Hung', epi='04', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://torrage.com/torrent/E447C4E6CB226D525FCC246329604C3B5F707D12.torrent', serie='Hung', epi='04', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://torrage.com/torrent/E447C4E6CB226D525FCC246329604C3B5F707D12.torrent', serie='Hung', epi='04', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://zoink.it/torrent/E447C4E6CB226D525FCC246329604C3B5F707D12.torrent', serie='Hung', epi='04', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://zoink.it/torrent/E447C4E6CB226D525FCC246329604C3B5F707D12.torrent', serie='Hung', epi='04', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://torrent.zoink.it/Hung.S02E03.HDTV.XviD-NoTV.[eztv].torrent', serie='Hung', epi='03', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://torrent.zoink.it/Hung.S02E03.HDTV.XviD-NoTV.[eztv].torrent', serie='Hung', epi='03', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download1.php?id=91267', serie='Hung', epi='03', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download1.php?id=91267', serie='Hung', epi='03', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://torrage.com/torrent/F2D25B164B70DA926042CB1DDE50FBA35259CE1C.torrent', serie='Hung', epi='03', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://torrage.com/torrent/F2D25B164B70DA926042CB1DDE50FBA35259CE1C.torrent', serie='Hung', epi='03', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://zoink.it/torrent/F2D25B164B70DA926042CB1DDE50FBA35259CE1C.torrent', serie='Hung', epi='03', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://zoink.it/torrent/F2D25B164B70DA926042CB1DDE50FBA35259CE1C.torrent', serie='Hung', epi='03', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://torrent.zoink.it/Hung.S02E02.HDTV.XviD-NoTV.[eztv].torrent', serie='Hung', epi='02', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://torrent.zoink.it/Hung.S02E02.HDTV.XviD-NoTV.[eztv].torrent', serie='Hung', epi='02', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download1.php?id=90754', serie='Hung', epi='02', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download1.php?id=90754', serie='Hung', epi='02', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://torrage.com/torrent/3285E5D9FEDD8E950EA061606CC35D376DA2A075.torrent', serie='Hung', epi='02', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://torrage.com/torrent/3285E5D9FEDD8E950EA061606CC35D376DA2A075.torrent', serie='Hung', epi='02', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://zoink.it/torrent/3285E5D9FEDD8E950EA061606CC35D376DA2A075.torrent', serie='Hung', epi='02', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://zoink.it/torrent/3285E5D9FEDD8E950EA061606CC35D376DA2A075.torrent', serie='Hung', epi='02', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://torrent.zoink.it/Hung.S02E01.Just.the.Tip.HDTV.XviD-FQM.[eztv].torrent', serie='Hung', epi='01', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://torrent.zoink.it/Hung.S02E01.Just.the.Tip.HDTV.XviD-FQM.[eztv].torrent', serie='Hung', epi='01', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download1.php?id=90138', serie='Hung', epi='01', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://www.bt-chat.com/download1.php?id=90138', serie='Hung', epi='01', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://torrage.com/torrent/600891BED7409359D36A2DF9C725CD3A58465ADA.torrent', serie='Hung', epi='01', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://torrage.com/torrent/600891BED7409359D36A2DF9C725CD3A58465ADA.torrent', serie='Hung', epi='01', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='02', links='http://zoink.it/torrent/600891BED7409359D36A2DF9C725CD3A58465ADA.torrent', serie='Hung', epi='01', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='02', links='http://zoink.it/torrent/600891BED7409359D36A2DF9C725CD3A58465ADA.torrent', serie='Hung', epi='01', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/Hung.S01E10.HDTV.XviD-NoTV.[eztv].torrent', serie='Hung', epi='10', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/Hung.S01E10.HDTV.XviD-NoTV.[eztv].torrent', serie='Hung', epi='10', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=8f29d7701a974fc08341411b054a522ca9fdb58e', serie='Hung', epi='10', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=8f29d7701a974fc08341411b054a522ca9fdb58e', serie='Hung', epi='10', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.mininova.org/tor/2951332', serie='Hung', epi='10', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.mininova.org/tor/2951332', serie='Hung', epi='10', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/8F29D7701A974FC08341411B054A522CA9FDB58E.torrent', serie='Hung', epi='10', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/8F29D7701A974FC08341411B054A522CA9FDB58E.torrent', serie='Hung', epi='10', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/Hung.S01E09.HDTV.XviD-NoTV.[eztv].torrent', serie='Hung', epi='09', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/Hung.S01E09.HDTV.XviD-NoTV.[eztv].torrent', serie='Hung', epi='09', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=47121a918de0a496ab2a19eda3a7be9417650ad2', serie='Hung', epi='09', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=47121a918de0a496ab2a19eda3a7be9417650ad2', serie='Hung', epi='09', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.mininova.org/tor/2902841', serie='Hung', epi='09', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.mininova.org/tor/2902841', serie='Hung', epi='09', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/47121A918DE0A496AB2A19EDA3A7BE9417650AD2.torrent', serie='Hung', epi='09', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/47121A918DE0A496AB2A19EDA3A7BE9417650AD2.torrent', serie='Hung', epi='09', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/Hung.S01E08.HDTV.XviD-NoTV.[eztv].torrent', serie='Hung', epi='08', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/Hung.S01E08.HDTV.XviD-NoTV.[eztv].torrent', serie='Hung', epi='08', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=60a9ca8bd684d590fd03ca2573c16728dafa5df3', serie='Hung', epi='08', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=60a9ca8bd684d590fd03ca2573c16728dafa5df3', serie='Hung', epi='08', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.mininova.org/tor/2879824', serie='Hung', epi='08', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.mininova.org/tor/2879824', serie='Hung', epi='08', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/60A9CA8BD684D590FD03CA2573C16728DAFA5DF3.torrent', serie='Hung', epi='08', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/60A9CA8BD684D590FD03CA2573C16728DAFA5DF3.torrent', serie='Hung', epi='08', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/Hung.S01E07.HDTV.XviD-NoTV.[eztv].torrent', serie='Hung', epi='07', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/Hung.S01E07.HDTV.XviD-NoTV.[eztv].torrent', serie='Hung', epi='07', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=db3f9af095ee6bd8cf8306bab880e7fc34b0d48a', serie='Hung', epi='07', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=db3f9af095ee6bd8cf8306bab880e7fc34b0d48a', serie='Hung', epi='07', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.mininova.org/tor/2858437', serie='Hung', epi='07', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.mininova.org/tor/2858437', serie='Hung', epi='07', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/DB3F9AF095EE6BD8CF8306BAB880E7FC34B0D48A.torrent', serie='Hung', epi='07', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/DB3F9AF095EE6BD8CF8306BAB880E7FC34B0D48A.torrent', serie='Hung', epi='07', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/Hung.S01E06.HDTV.XviD-NoTV.[eztv].torrent', serie='Hung', epi='06', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/Hung.S01E06.HDTV.XviD-NoTV.[eztv].torrent', serie='Hung', epi='06', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=054654a5f27bc549af59da6ce7495e877301053f', serie='Hung', epi='06', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=054654a5f27bc549af59da6ce7495e877301053f', serie='Hung', epi='06', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.mininova.org/tor/2836658', serie='Hung', epi='06', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.mininova.org/tor/2836658', serie='Hung', epi='06', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/054654A5F27BC549AF59DA6CE7495E877301053F.torrent', serie='Hung', epi='06', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/054654A5F27BC549AF59DA6CE7495E877301053F.torrent', serie='Hung', epi='06', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/Hung.S01E05.HDTV.XviD-NoTV.[eztv].torrent', serie='Hung', epi='05', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/Hung.S01E05.HDTV.XviD-NoTV.[eztv].torrent', serie='Hung', epi='05', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=48382f113e09bb350da5a278a1a19ba817a988ab', serie='Hung', epi='05', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=48382f113e09bb350da5a278a1a19ba817a988ab', serie='Hung', epi='05', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.mininova.org/tor/2817660', serie='Hung', epi='05', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.mininova.org/tor/2817660', serie='Hung', epi='05', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/48382F113E09BB350DA5A278A1A19BA817A988AB.torrent', serie='Hung', epi='05', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/48382F113E09BB350DA5A278A1A19BA817A988AB.torrent', serie='Hung', epi='05', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/Hung.S01E04.HDTV.XviD-NoTV.[eztv].torrent', serie='Hung', epi='04', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrent.zoink.it/Hung.S01E04.HDTV.XviD-NoTV.[eztv].torrent', serie='Hung', epi='04', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=0a89a9f5d49c4cfbc0a3853d4eecb5fe9cdfea40', serie='Hung', epi='04', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.bt-chat.com/download.php?info_hash=0a89a9f5d49c4cfbc0a3853d4eecb5fe9cdfea40', serie='Hung', epi='04', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://www.mininova.org/tor/2799595', serie='Hung', epi='04', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://www.mininova.org/tor/2799595', serie='Hung', epi='04', type='Torrent')
2010-10-16 11:32:22+0200 [eztv] DEBUG: Scraped LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/0A89A9F5D49C4CFBC0A3853D4EECB5FE9CDFEA40.torrent', serie='Hung', epi='04', type='Torrent') in <http://eztv.it/shows/300/hung/>
2010-10-16 11:32:22+0200 [eztv] INFO: Passed LiberBotItems(lang='English', temp='01', links='http://torrage.com/torrent/0A89A9F5D49C4CFBC0A3853D4EECB5FE9CDFEA40.torrent', serie='Hung', epi='04', type='Torrent')
